EN2002d,EN2002d_1821_1845,1821,1845,A,Neutral
EN2002d,EN2002d_1821_1845,1821,1845,C,Neutral
EN2002d,EN2002d_1821_1845,1821,1845,B,Protagonist
EN2002d,EN2002d_1821_1845,1821,1845,D,Supporter
EN2002d,EN2002d_728_769,728,769,A,Neutral
EN2002d,EN2002d_728_769,728,769,C,Protagonist
EN2002d,EN2002d_728_769,728,769,B,Supporter
EN2002d,EN2002d_728_769,728,769,D,Supporter
EN2002d,EN2002d_553_613,553,613,A,Neutral
EN2002d,EN2002d_553_613,553,613,C,Gatekeeper
EN2002d,EN2002d_553_613,553,613,B,Supporter
EN2002d,EN2002d_553_613,553,613,D,Supporter
EN2002d,EN2002d_1784_1821,1784,1821,A,Neutral
EN2002d,EN2002d_1784_1821,1784,1821,C,Neutral
EN2002d,EN2002d_1784_1821,1784,1821,B,Supporter
EN2002d,EN2002d_1784_1821,1784,1821,D,Gatekeeper
EN2002d,EN2002d_1686_1707,1686,1707,A,Neutral
EN2002d,EN2002d_1686_1707,1686,1707,C,Neutral
EN2002d,EN2002d_1686_1707,1686,1707,B,Gatekeeper
EN2002d,EN2002d_1686_1707,1686,1707,D,Supporter
EN2002d,EN2002d_250_280,250,280,A,Supporter
EN2002d,EN2002d_250_280,250,280,C,Supporter
EN2002d,EN2002d_250_280,250,280,B,Supporter
EN2002d,EN2002d_250_280,250,280,D,Gatekeeper
EN2002d,EN2002d_1708_1733,1708,1733,A,Neutral
EN2002d,EN2002d_1708_1733,1708,1733,C,Neutral
EN2002d,EN2002d_1708_1733,1708,1733,B,Gatekeeper
EN2002d,EN2002d_1708_1733,1708,1733,D,Supporter
EN2002d,EN2002d_440_465,440,465,A,Neutral
EN2002d,EN2002d_440_465,440,465,C,Supporter
EN2002d,EN2002d_440_465,440,465,B,Gatekeeper
EN2002d,EN2002d_440_465,440,465,D,Supporter
EN2002d,EN2002d_1400_1431,1400,1431,A,Supporter
EN2002d,EN2002d_1400_1431,1400,1431,C,Supporter
EN2002d,EN2002d_1400_1431,1400,1431,B,Supporter
EN2002d,EN2002d_1400_1431,1400,1431,D,Gatekeeper
EN2002d,EN2002d_21_53,21,53,A,Neutral
EN2002d,EN2002d_21_53,21,53,C,Neutral
EN2002d,EN2002d_21_53,21,53,B,Supporter
EN2002d,EN2002d_21_53,21,53,D,Neutral
EN2002d,EN2002d_2084_2115,2084,2115,A,Neutral
EN2002d,EN2002d_2084_2115,2084,2115,C,Supporter
EN2002d,EN2002d_2084_2115,2084,2115,B,Neutral
EN2002d,EN2002d_2084_2115,2084,2115,D,Gatekeeper
EN2002d,EN2002d_1845_1866,1845,1866,A,Neutral
EN2002d,EN2002d_1845_1866,1845,1866,C,Neutral
EN2002d,EN2002d_1845_1866,1845,1866,B,Protagonist
EN2002d,EN2002d_1845_1866,1845,1866,D,Neutral
EN2002d,EN2002d_156_191,156,191,A,Neutral
EN2002d,EN2002d_156_191,156,191,C,Neutral
EN2002d,EN2002d_156_191,156,191,B,Supporter
EN2002d,EN2002d_156_191,156,191,D,Protagonist
EN2002d,EN2002d_108_157,108,157,A,Neutral
EN2002d,EN2002d_108_157,108,157,C,Neutral
EN2002d,EN2002d_108_157,108,157,B,Gatekeeper
EN2002d,EN2002d_108_157,108,157,D,Supporter
EN2002d,EN2002d_677_699,677,699,A,Supporter
EN2002d,EN2002d_677_699,677,699,C,Supporter
EN2002d,EN2002d_677_699,677,699,B,Supporter
