IB4011,IB4011_51_76,51,76,A,Neutral
IB4011,IB4011_51_76,51,76,C,Neutral
IB4011,IB4011_51_76,51,76,B,Neutral
IB4011,IB4011_51_76,51,76,D,Gatekeeper
IB4011,IB4011_2043_2067,2043,2067,A,Neutral
IB4011,IB4011_2043_2067,2043,2067,C,Protagonist
IB4011,IB4011_2043_2067,2043,2067,B,Gatekeeper
IB4011,IB4011_2043_2067,2043,2067,D,Neutral
IB4011,IB4011_1539_1563,1539,1563,A,Neutral
IB4011,IB4011_1539_1563,1539,1563,C,Neutral
IB4011,IB4011_1539_1563,1539,1563,B,Gatekeeper
IB4011,IB4011_1539_1563,1539,1563,D,Neutral
IB4011,IB4011_1864_1903,1864,1903,A,Supporter
IB4011,IB4011_1864_1903,1864,1903,C,Supporter
IB4011,IB4011_1864_1903,1864,1903,B,Supporter
IB4011,IB4011_1864_1903,1864,1903,D,Gatekeeper
IB4011,IB4011_299_320,299,320,A,Protagonist
IB4011,IB4011_299_320,299,320,C,Neutral
IB4011,IB4011_299_320,299,320,B,Neutral
IB4011,IB4011_299_320,299,320,D,Neutral
IB4011,IB4011_2313_2370,2313,2370,A,Supporter
IB4011,IB4011_2313_2370,2313,2370,C,Supporter
IB4011,IB4011_2313_2370,2313,2370,B,Gatekeeper
IB4011,IB4011_2313_2370,2313,2370,D,Supporter
IB4011,IB4011_131_157,131,157,A,Protagonist
IB4011,IB4011_131_157,131,157,C,Neutral
IB4011,IB4011_131_157,131,157,B,Neutral
IB4011,IB4011_131_157,131,157,D,Neutral
IB4011,IB4011_30_52,30,52,A,Supporter
IB4011,IB4011_30_52,30,52,C,Supporter
IB4011,IB4011_30_52,30,52,B,Supporter
IB4011,IB4011_30_52,30,52,D,Gatekeeper
IB4011,IB4011_1622_1648,1622,1648,A,Supporter
IB4011,IB4011_1622_1648,1622,1648,C,Neutral
IB4011,IB4011_1622_1648,1622,1648,B,Protagonist
IB4011,IB4011_1622_1648,1622,1648,D,Protagonist
IB4011,IB4011_157_192,157,192,A,Protagonist
IB4011,IB4011_157_192,157,192,C,Neutral
IB4011,IB4011_157_192,157,192,B,Neutral
IB4011,IB4011_157_192,157,192,D,Neutral
IB4011,IB4011_1217_1239,1217,1239,A,Neutral
IB4011,IB4011_1217_1239,1217,1239,C,Neutral
IB4011,IB4011_1217_1239,1217,1239,B,Gatekeeper
IB4011,IB4011_1217_1239,1217,1239,D,Neutral
IB4011,IB4011_1770_1792,1770,1792,A,Neutral
IB4011,IB4011_1770_1792,1770,1792,C,Neutral
IB4011,IB4011_1770_1792,1770,1792,B,Neutral
IB4011,IB4011_1770_1792,1770,1792,D,Gatekeeper
IB4011,IB4011_424_450,424,450,A,Protagonist
IB4011,IB4011_424_450,424,450,C,Neutral
IB4011,IB4011_424_450,424,450,B,Neutral
IB4011,IB4011_424_450,424,450,D,Neutral
IB4011,IB4011_610_638,610,638,A,Neutral
IB4011,IB4011_610_638,610,638,C,Protagonist
IB4011,IB4011_610_638,610,638,B,Neutral
IB4011,IB4011_610_638,610,638,D,Neutral
IB4011,IB4011_1648_1670,1648,1670,A,Neutral
IB4011,IB4011_1648_1670,1648,1670,C,Neutral
