TS3010b,TS3010b_336_358,336,358,A,Supporter
TS3010b,TS3010b_336_358,336,358,B,Neutral
TS3010b,TS3010b_336_358,336,358,C,Supporter
TS3010b,TS3010b_336_358,336,358,D,Supporter
TS3010b,TS3010b_452_476,452,476,A,Neutral
TS3010b,TS3010b_452_476,452,476,B,Neutral
TS3010b,TS3010b_452_476,452,476,C,Gatekeeper
TS3010b,TS3010b_452_476,452,476,D,Neutral
TS3010b,TS3010b_592_614,592,614,A,Supporter
TS3010b,TS3010b_592_614,592,614,B,Neutral
TS3010b,TS3010b_592_614,592,614,C,Gatekeeper
TS3010b,TS3010b_592_614,592,614,D,Neutral
TS3010b,TS3010b_567_592,567,592,A,Supporter
TS3010b,TS3010b_567_592,567,592,B,Neutral
TS3010b,TS3010b_567_592,567,592,C,Gatekeeper
TS3010b,TS3010b_567_592,567,592,D,Neutral
TS3010b,TS3010b_663_686,663,686,A,Neutral
TS3010b,TS3010b_663_686,663,686,B,Neutral
TS3010b,TS3010b_663_686,663,686,C,Neutral
TS3010b,TS3010b_663_686,663,686,D,Neutral
TS3010b,TS3010b_1941_1956,1941,1956,A,Protagonist
TS3010b,TS3010b_1941_1956,1941,1956,B,Neutral
TS3010b,TS3010b_1941_1956,1941,1956,C,Neutral
TS3010b,TS3010b_1941_1956,1941,1956,D,Neutral
TS3010b,TS3010b_1745_1774,1745,1774,A,Supporter
TS3010b,TS3010b_1745_1774,1745,1774,B,Neutral
TS3010b,TS3010b_1745_1774,1745,1774,C,Neutral
TS3010b,TS3010b_1745_1774,1745,1774,D,Supporter
TS3010b,TS3010b_1553_1578,1553,1578,A,Gatekeeper
TS3010b,TS3010b_1553_1578,1553,1578,B,Neutral
TS3010b,TS3010b_1553_1578,1553,1578,C,Supporter
TS3010b,TS3010b_1553_1578,1553,1578,D,Supporter
TS3010b,TS3010b_431_453,431,453,A,Neutral
TS3010b,TS3010b_431_453,431,453,B,Neutral
TS3010b,TS3010b_431_453,431,453,C,Gatekeeper
TS3010b,TS3010b_431_453,431,453,D,Neutral
TS3010b,TS3010b_1360_1387,1360,1387,A,Neutral
TS3010b,TS3010b_1360_1387,1360,1387,B,Supporter
TS3010b,TS3010b_1360_1387,1360,1387,C,Supporter
TS3010b,TS3010b_1360_1387,1360,1387,D,Neutral
TS3010b,TS3010b_754_782,754,782,A,Attacker
TS3010b,TS3010b_754_782,754,782,B,Neutral
TS3010b,TS3010b_754_782,754,782,C,Protagonist
TS3010b,TS3010b_754_782,754,782,D,Neutral
TS3010b,TS3010b_638_664,638,664,A,Attacker
TS3010b,TS3010b_638_664,638,664,B,Neutral
